# Title: CHEF-KOCH's Game HOSTS Filter List
# Description: Kills all in-game connections, such as telemetry, logins etc.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.12
# Last updated: 2019-02-18
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
# ---------- Games ----------
#
# Blizzard Battle.net Desktop App
#0.0.0.0 nydus.battle.net
# Teenage Mutant Ninja Turtles: Portal Power
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 collect11772tmntp.deltadna.net
# Nightdive Studios
# Womb Room
# Ingametexte werden direkt von den Domains geholt...
0.0.0.0 script.google.com
0.0.0.0 script.googleusercontent.com
# NIS America, Inc.
# Criminal Girls: Invite Only / クリミナルガールズ INVITATION
0.0.0.0 gds4.steampowered.com
# Operation Abyss: New Tokyo Legacy
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Nkidu Games Inc.
# Solstice Chronicles: MIA
# TwinStick-Win64-Shipping.exe
0.0.0.0 172.68.195.1
# Nordic Games
# Red Faction: Armageddon
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Northway Games
# Rebuild III: Gangs of Deadsville
0.0.0.0 airdownload2.adobe.com
0.0.0.0 rebuildgame.commondatastorage.googleapis.com
# Nuke Nine
# Vagante
# unclear?!
# NVLMaker
# Soulslayer～灭魂·误佳期～
0.0.0.0 open.bakery.moe
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Oddrok
# Power Hover
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# OneShark
# Forbidden Clicker Party
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# OhNoo Studio
# Tormentum - Dark Sorrow
# Betriebssystem inkl. Architektur, Produktbezeichnung
0.0.0.0 airdownload2.adobe.com
# OnFire Games
# Ultimate Spinner Simulator - Unstress Yourself
0.0.0.0 datarouter.ol.epicgames.com
# Onyx Lute
# Glass Masquerade
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# OpenArl
# Path of Building
#0.0.0.0 raw.githubusercontent.com
# OtakuMaker SARL
# Jump! Jump! Jump!
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Trigonometry
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Out of the Park Developments
# Out of Park Baseball 18
# Optionale Ingameanalytics vorhanden. Wahrscheinlich die gsp Adresse. Konnte nicht weiter überprüfen
0.0.0.0 update.ootpdevelopments.com
0.0.0.0 live.gamesparks.net
0.0.0.0 gsp-auw003-se05.gamesparks.net
0.0.0.0 challenge.ootpdevelopments.com
# Pablo Vidaurre Sanz
# Tokyo Warfare
0.0.0.0 vss-ns-eu.westeurope.cloudapp.azure.com
# PanGuoJun
# Flower Design
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Panoramik Inc
# Forge of Gods
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.gameanalytics.com
0.0.0.0 steamtinyarmypanoramic.appspot.com
0.0.0.0 sdknode-1.devtodev.com
0.0.0.0 statgw2.devtodev.com
#0.0.0.0 storage.googleapis.com
# Paradox Interactive
# Battletech
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 static.golemarcana.com.s3.amazonaws.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 checkip.dyndns.org
# Login/Register
#0.0.0.0 api.paradoxplaza.com
#0.0.0.0 www.paradoxplaza.com
0.0.0.0 cdn.cquotient.com
0.0.0.0 10965211.collect.igodigital.com
# Cities: Skylines
0.0.0.0 opstm.paradoxplaza.com
#0.0.0.0 services.paradoxplaza.com
#0.0.0.0 api.paradoxplaza.com
0.0.0.0 api.buffpanel.com
# Crusader II
0.0.0.0 content.paradoxplaza.com
0.0.0.0 www.paradoxplaza.com
0.0.0.0 s.adroll.com
0.0.0.0 forum.paradoxplaza.com
0.0.0.0 accounts.paradoxplaza.com
0.0.0.0 d25yha10orzq01.cloudfront.net
0.0.0.0 forumcontent.paradoxplaza.com
# Europa Universalis IV
# im Launcher aufgerufen
0.0.0.0 opstm.paradoxplaza.com
0.0.0.0 forumcontent.paradoxplaza.com
0.0.0.0 www.europauniversalis4.com
# Hearts of Iron IV
0.0.0.0 gds4.steampowered.com
#0.0.0.0 services.paradoxplaza.com
0.0.0.0 forumcontent.paradoxplaza.com
#0.0.0.0 api.paradoxplaza.com
#0.0.0.0 accounts.paradoxplaza.com
0.0.0.0 js-agent.newrelic.com
0.0.0.0 opstm.paradoxplaza.com
#0.0.0.0 www.heartsofiron4.com
0.0.0.0 analytics.twitter.com
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 p.cquotient.com
0.0.0.0 x.bidswitch.net
0.0.0.0 eb2.3lift.com
0.0.0.0 d.adroll.com
0.0.0.0 dsum-sec.casalemedia.com
0.0.0.0 pixel.rubiconproject.com
0.0.0.0 cdn.contentful.com
0.0.0.0 ums.adtechus.com
0.0.0.0 sync.outbrain.com
0.0.0.0 trc.taboola.com
0.0.0.0 ads.yahoo.com
0.0.0.0 ib.adnxs.com
0.0.0.0 idsync.rlcdn.com
0.0.0.0 us-u.openx.net
0.0.0.0 simage2.pubmatic.com
0.0.0.0 pixel.advertising.com
# Magicka I
#0.0.0.0 api.paradoxplaza.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 gds2.steampowered.com
#0.0.0.0 s3.amazonaws.com
# Magicka II
#0.0.0.0 api.paradoxplaza.com
0.0.0.0 opstm.paradoxplaza.com
#0.0.0.0 services.paradoxplaza.com
# Surviving Mars
0.0.0.0 opstm.paradoxplaza.com
#0.0.0.0 services.paradoxplaza.com
#0.0.0.0 api.buffpanel.com
# Tyranny
0.0.0.0 pdxint.at
0.0.0.0 www.tyrannygame.com
#0.0.0.0 accounts.paradoxplaza.com
#0.0.0.0 services.paradoxplaza.com
#0.0.0.0 support.paradoxplaza.com
0.0.0.0 paradox.zendesk.com
0.0.0.0 fast.fonts.net
0.0.0.0 res.cloudinary.com
0.0.0.0 use.fontawesome.com
#0.0.0.0 p5.zdassets.com
0.0.0.0 use.fontawesome.com
0.0.0.0 opstm.paradoxplaza.com
# Warlock 2: The Exiled
0.0.0.0 opstm.paradoxplaza.com
#0.0.0.0 api.paradoxplaza.com
#0.0.0.0 service.paradoxplaza.com
# Phoenix Labs
# Dauntless
0.0.0.0 telemetry.steelyard.ca
# Parallax Labs
# Despoiler
0.0.0.0 datarouter.ol.epicgames.com
0.0.0.0 api.gameanalytics.com
# Peach Pie Productions & Black Shell Media
# Zombie Party
0.0.0.0 192.241.219.217
# Perfect World Entertainment
# Livelock
# Google Analytics
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Permadeath
# Planet Centauri
0.0.0.0 gds4.steampowered.com
# pheenix93
# Wooden Floor
0.0.0.0 et.epicgames.com
# Pixel Dash Studios, EQ
# Road Redemption
0.0.0.0 162.243.169.121 & Mailcatcher
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 eqlauncher.com
# Playdius & Plug In Digital
# Dead in Bermuda
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# PlayFab
# Shonen Idle Z
#0.0.0.0 cdn1.kongregate.com
#0.0.0.0 shonenidlez.com
# PlayFlock
# Insanity Clicker
0.0.0.0 insanity.playflock.com
0.0.0.0 web16.playflock.com
#0.0.0.0 gds2.steampowered.com
# Playrise Digital Ltd.
# Table Top Racing: World Tour
0.0.0.0 52.51.97.198
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Playsaurus
# Clicker Heroes I
#0.0.0.0 ClickerHeroes-SavedGames3-747864888.us-east-1.elb.amazonaws.com
#0.0.0.0 clickerheroes-payments-xxxxxx.us-east-1.elb.amazonaws.com
0.0.0.0 live-collect-1709264271.us-east-1.elb.amazonaws.com
0.0.0.0 api.gameanalytics.com
0.0.0.0 airdownload2.adobe.com
0.0.0.0 www.facebook.com
0.0.0.0 star-mini.c10r.facebook.com
0.0.0.0 www.ngads.com
# PlayWay S.A.
# Car Mechanic Simulator 2015
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Farm Manager 2018
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 script.google.com
0.0.0.0 script.googleusercontent.com
0.0.0.0 cdp.cloud.unity3d.com
# The Way
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Pocketwatch Games
# Tooth and Tail
#0.0.0.0 auth.gog.com
#0.0.0.0 users.gog.com
#0.0.0.0 multiplayer.gog.com
0.0.0.0 pwg-matchbot.herokuapp.com
0.0.0.0 remote-config.gog.com
0.0.0.0 notifications-pusher.gog.com
#0.0.0.0 notifications-pusher-server-7.gog.com
# PolarityFlow
# Sky Mercenaries
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.polarityflow.com
0.0.0.0 cdn.jsdelivr.net
# Positech Games
# Big Pharma
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Primary Games & BiggameIncubator
0.0.0.0 datarouter.ol.epicgames.com
# Private Division
# Kerbal Space Program
0.0.0.0 api.redshell.io
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Project Moon
# Lobotomy Corporation | Monster Management Simulation
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Psyonix, Inc.
# Rocket League®
# App-Spot = Google
#0.0.0.0 rl-cdn.psyonix.com
#0.0.0.0 psyonix-rl.appspot.com
# putilin_industries
# Achievement Hunter: Foxy
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Quarter Pound Studios
# Zamarian
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 www.msftncsi.com
0.0.0.0 www.quarterpoundstudios.com
# Quiet River
# Zup! Zero
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Rainssong
# Zasa - An AI Story
0.0.0.0 airdownload2.adobe.com
# Rake in Grass
# Rampage Knights
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Random Seed Games
# TIMEframe
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 ac27d939fa02703c4b28926f53f95083.cloudfront.net
0.0.0.0 config.uca.cloud.unity3d.com
# Rebellion
# Sniper Elite III
# Launcher und Webseite
0.0.0.0 se3-content.rebellion.co.uk
0.0.0.0 include.reinvigorate.net
#0.0.0.0 goo.gl
# Sniper Elite IV
0.0.0.0 connect.facebook.net
#0.0.0.0 discordapp.com
#0.0.0.0 hello.myfonts.net
0.0.0.0 include.reinvigorate.net
0.0.0.0 js-agent.newrelic.com
#0.0.0.0 platform.twitter.com
#0.0.0.0 www.rebellion.co.uk
#0.0.0.0 nephelus-v1.rebellion.co.uk
0.0.0.0 launcher-content.rebellion.co.uk
# Denuvo DRM
# Sniper Elite Nazi Zombie Army
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Red Hook Studios
# Darkest Dungeon
# Anonyme Nutzerstatistiken
0.0.0.0 metric.kleientertainment.com
#0.0.0.0 darkestdungeon.us7.list-manage.com
0.0.0.0 gds4.steampowered.com
# Red Limb Studio
# Rise of Insanity
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Red Thread Games
# Dreamfall Chapters
0.0.0.0 stats.unity3d.com
0.0.0.0 server.dreamfallchapters.net
0.0.0.0 userservice.redthreadgames.net
# Restory Studio
# The Initial
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Reverb Publishing
# Beatbuddy: Tale of the Guardians
0.0.0.0 api.gameanalytics.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Ripknot Systems
# Trivia Vault: Mini Mixed Trivia 4
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Ripstone
# Chess Ultra
#0.0.0.0 chessapi.azurewebsites.net
0.0.0.0 datarouter.ol.epicgames.com
#0.0.0.0 images-eds.xboxlive.com
#0.0.0.0 cdn-image-e0d67c509fb203858ebcb2fe3f88c2aa.baas.nintendo.com
# Rising Star Games
# World's Dawn
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Rocket-Engine Co.,Ltd.
# Trouble Witches Origin - Ep. 1 - Daughters of Amalgam -
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# ROCKFISH Games
# EVERSPACE™
0.0.0.0 datarouter.ol.epicgames.com
# Rockstar Games
# Grand Theft Auto V
# Since March blocking Rockstar telemetry seems to crash GTAOnline.
#0.0.0.0 prod.telemetry.ros.rockstargames.com
# Rogue Earth LLC
# Eterium
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Runic Games
# Torchlight II
0.0.0.0 lobby.runicgames.com
# Running With Scissors
# Postal Redux
0.0.0.0 datarouter.ol.epicgames.com
#Sad Panda Studios
# Crush Crush
0.0.0.0 B291.playfabapi.com
# SakuraGame
# 三色△绘恋 TriColour Lovestory
# Grobda Remix | 且听琴语GR
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Hell Girls
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Mirror
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Scrap Games
# President Evil
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# SCS Software
# Euro Truck Simulator II
0.0.0.0 lscreens.eut2.online.scssoft.com
0.0.0.0 news.eut2.online.scssoft.com
0.0.0.0 www.worldoftrucks.com
#0.0.0.0 ajax.googleapis.com
# Seaven Studio
# Ethan: Meteor Hunter
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 steamcloud-eu.storage.googleapis.com
# SEGA
# Bayonetta
0.0.0.0 garry.sgaas.net
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Binary Domain
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Castle of Illusion
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Endless Space II
0.0.0.0 garry.sgaas.net
0.0.0.0 track-api.gamesight.io
0.0.0.0 api.games2gether.com
# Motorsport Manager
0.0.0.0 garry.sgaas.net
# The Typing of The Dead: Overkill
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Total War: Attila
# Launcher+Encyclopedia+MP
0.0.0.0 launcher.totalwar.com
0.0.0.0 d1hdmqpnp3kt1h.cloudfront.net
#0.0.0.0 617474696c61.totalwar.com
0.0.0.0 atenc.totalwar.com
0.0.0.0 creative-assembly.cloudant.com
0.0.0.0 js-agent.newrelic.com
0.0.0.0 bam.nr-data.net
# Total War: Shogun II
0.0.0.0 tw-s2-webfront.s3.amazonaws.com
#0.0.0.0 clans.shogun2.totalwar.com
#0.0.0.0 cdn.creative-assembly.com
#0.0.0.0 www.totalwar.com
#0.0.0.0 clans.shogun2.totalwar.com
0.0.0.0 js.adsrvr.org
0.0.0.0 match.adsrvr.org
0.0.0.0 insight.adsrvr.org
0.0.0.0 bs.serving-sys.com
0.0.0.0 sync.adap.tv
0.0.0.0 ib.adnxs.com
0.0.0.0 sync.adaptv.advertising.com
0.0.0.0 sync.adap.tv
0.0.0.0 js-agent.newrelic.com
0.0.0.0 bam.nr-data.net
#0.0.0.0 maxcdn.bootstrapcdn.com
#0.0.0.0 s3-eu-west-1.amazonaws.com
0.0.0.0 safebrowsing-cache.google.com
0.0.0.0 sb-ssl.google.com
#0.0.0.0 s2.googleusercontent.com
# Total War: WARHAMMER II
# Launcher
0.0.0.0 launcher.totalwar.com
0.0.0.0 twlauncher-86272956.eu-west-1.elb.amazonaws.com
0.0.0.0 d1hdmqpnp3kt1h.cloudfront.net
# Tracker/Analytics
0.0.0.0 bam.nr-data.net
0.0.0.0 garry.sgaas.net
0.0.0.0 api.redshell.io
0.0.0.0 03c9acbb-4d65-4544-bc3d-082aa04cc5b4.totalwar.com
# Denuvo DRM + in-game
#0.0.0.0 cdn.creative-assembly.com
#0.0.0.0 academy.totalwar.com
# Sega Support optional
0.0.0.0 support.sega.co.uk
#0.0.0.0 ajax.googleapis.com
# Total War Saga: Thrones of Britannia
# Launcherinhalte hier abgeschaltet
0.0.0.0 launcher.totalwar.com
0.0.0.0 twlauncher-86272956.eu-west-1.elb.amazonaws.com
#0.0.0.0 ajax.googleapis.com
# Denuvo DRM
# Thrones.exe
0.0.0.0 6148b9c6-14c1-4747-80a0-e0dbcb770b2e.totalwar.com
#0.0.0.0 academy.totalwar.com
#0.0.0.0 cdn.creative-assembly.com
0.0.0.0 unpkg.com
#0.0.0.0 s3-eu-west-1.amazonaws.com
#0.0.0.0 fonts.gstatic.com
0.0.0.0 js-agent.newrelic.com
0.0.0.0 bam.nr-data.net
0.0.0.0 gds4.steampowered.com
# Warhammer 40,000: Dawn of War III
# Denuvo DRM
0.0.0.0 52.44.13.74
#0.0.0.0 dow3-api.reliclink.com
#0.0.0.0 sso.relic.com
#0.0.0.0 ingame.dawnofwar.com
#0.0.0.0 live-build-data.reliclink.com
0.0.0.0 track-api.gamesight.io
#0.0.0.0 kinesis.us-east-1.amazonaws.com
0.0.0.0 shared.reliclink.com
# SeithCG
# Ghost of a Tale
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Sekai Project
# Clannad
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# NEKOPARA Vol. 2 + Patch
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Sergej110
# Draw_Love
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# Shaman Games Studio
# A Plot Sotry
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Shandong Jerei Digital Technology Co.,LTD.
# Magic Pixel Picross
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 47.93.244.219
0.0.0.0 94d63cbf92082237b86267ffd4cacc64.cloudfront.net
# Shanghai JingCai Computer Software Development Co., Ltd
# Metal Waltz
#0.0.0.0 54.250.239.190
#0.0.0.0 steamhkver.metalwaltz.com
#0.0.0.0 jpdouj.metalwaltz.com
#0.0.0.0 steammima.metalwaltz.com
# Shiro Games
# Northgard
0.0.0.0 shirogames.com
# Sigma Team Inc.
# Alien Shooter TD
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Silicon Echo
# The First Spark
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# The Safeguard Garrison
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Sindiecate Arts
# Nongünz
0.0.0.0 chromereader-pa.googleapis.com
# Size Five Games
# The Swindle
0.0.0.0 gds4.steampowered.com
# Skyboy Games
# Ookibloks
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Slitherine Ltd.
# Empires Apart
#0.0.0.0 www.matrixgames.com
0.0.0.0 datarouter.ol.epicgames.com
#0.0.0.0 empiresapart.net
# Warhammer 40,000: Armageddon
#0.0.0.0 www.matrixgames.com
0.0.0.0 www.slitherine.com
0.0.0.0 gds4.steampowered.com
# Warhammer 40,000: Sanctus Reach
# Usertracking
#0.0.0.0 www.matrixgames.com
0.0.0.0 pbem2.slitherine.com
0.0.0.0 usercontent.slitherine.com
0.0.0.0 www.slitherine.com
# SlyGames
# Fruit Sodoku III
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# SQR 2
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Snail Games USA
# PixARK
#0.0.0.0 pihark-up.woniu.com
#0.0.0.0 arkdedicated.com
#0.0.0.0 pihark-up.woniu.comliste
0.0.0.0 crashlogs.mobilegame.woniu.com
0.0.0.0 sqm.woniu.com
# Snapshot Games Inc.
# Chaos Reborn
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 www.chaos-reborn.com
0.0.0.0 178.62.98.200
# Snow Cannon Games
# The Frostrune
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 6fe90cb7a4852d2683f62e862f7a790c.cloudfront.net
0.0.0.0 ssl.google-analytics.com
# SOEDESCO Publishing
# Wuppo
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# SOFTSTAR ENTERTAINMENT INC.
# 天使帝國四《Empire of Angels IV》
0.0.0.0 gds4.steampowered.com
# Softwaves Dist.
# The Village
0.0.0.0 www.blacksaturserver.esy.es
0.0.0.0 www.google.com.br
# Sometimes You
# Hexoscope
0.0.0.0 airdownload2.adobe.com
# Just Hero
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Spiral Splatter
0.0.0.0 api.gameanalytics.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Sometimes Red
# Dear RED
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# SoundStage13
# Where is my Brain!?
0.0.0.0 datarouter.ol.epicgames.com
# Square Enix
# Deus Ex: Mankind Divided
#0.0.0.0 dxng.os.eidos.com
#0.0.0.0 res.cloudinary.com
# FINAL FANTASY XII THE ZODIAC AGE
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# FINAL FANTASY XV WINDOWS EDITION
#0.0.0.0 store.srv.finalfantasyxv.comserver
# Forgotten Anne
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# HITMAN™
#0.0.0.0 config.hitman.io
#0.0.0.0 auth.hitman.io
#0.0.0.0 pc-service.hitman.io
#0.0.0.0 iohmpcprodstorage.blob.core.windows.net
#0.0.0.0 iohmpcprodshard3.blob.core.windows.net
0.0.0.0 metrics.hitman.io
#0.0.0.0 iohmconfigprodstorage.blob.core.windows.net
# Hitman Website
# Facebook
0.0.0.0 secure-ds.serving-sys.com
0.0.0.0 bs.serving-sys.com
0.0.0.0 vjs.zencdn.net
# Just Cause III
0.0.0.0 nelo2-col.nhncorp.jp
# Lara Croft and the Guardian of Light
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Life is Strange
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 lis.os.eidos.com
# MOBIUS FINAL FANTASY™
# Deaktivieren zum Spielen...
0.0.0.0 web.ne.mobiusfinalfantasy.com
0.0.0.0 cache.ne.mobiusfinalfantasy.com
# Rise of the Tomb Raider
0.0.0.0 tr2.os.eidos.com
0.0.0.0 lbmtl.os.eidos.com
0.0.0.0 srv01.codefusion.technology
0.0.0.0 srv02.codefusion.technology
0.0.0.0 srv03.codefusion.technology
0.0.0.0 support.codefusion.technology
# Square Enix Newsletter
#0.0.0.0 xmail.square-enix.com
#0.0.0.0 weblet.square-enix.com
# NieR:Automata™
0.0.0.0 srv01.codefusion.technology
0.0.0.0 srv02.codefusion.technology
0.0.0.0 srv03.codefusion.technology
0.0.0.0 support.codefusion.technology
#0.0.0.0 ocsp2.globalsign.com
#0.0.0.0 crl.globalsign.com
# Sleeping Dogs: Definite Edition
#0.0.0.0 orangelotushd.os.eidos.com
# The Turing Test
0.0.0.0 datarouter.ol.epicgames.com
0.0.0.0 datarouter1.ol.epicgames.com
0.0.0.0 datarouter-svc-prod06-public-49221551.us-east-1.elb.amazonaws.com
# Thief IV
#0.0.0.0 t4.os.eidos.com
# Starbreeze Studios
# Dead by Daylight
#0.0.0.0 34.249.81.106
#0.0.0.0 45.32.156.184
#0.0.0.0 45.32.239.33
#0.0.0.0 54.72.30.94
#0.0.0.0 52.210.126.235
#0.0.0.0 latest.live.dbd.bhvronline.com
0.0.0.0 api.timezonedb.com
0.0.0.0 api.geonames.org
0.0.0.0 datarouter.ol.epicgames.com
# Starbreeze Publishing AB
# Payday II
0.0.0.0 media.overkillsoftware.com
#0.0.0.0 www.overkillsoftware.com
#0.0.0.0 fbi.overkillsoftware.com
#0.0.0.0 code.jquery.com
# Stardock Entertainment
# Ashes of the Singularity: Escalation
#0.0.0.0 swupdate.stardock.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 tachyon-alert.stardock.net
#0.0.0.0 ashesescalation-api-tachyon.stardock.net
#0.0.0.0 tachyon-alertservice.herokuapp.com
#0.0.0.0 steamcdn-a.akamaihd.net
# Fallen Enchantress
0.0.0.0 impulsedriven.com
#0.0.0.0 steamcommunity-a.akamaihd.net
#0.0.0.0 cvp.stardock.net
#0.0.0.0 services.stardock.net
# Offworld Trading Company
# Launcher
#0.0.0.0 swupdate.stardock.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 www.offworldgame.com
#0.0.0.0 www.stardockgames.com
#0.0.0.0 stardock.cachefly.net
#0.0.0.0 esupport.stardock.com
#0.0.0.0 sd.stardock.com
#0.0.0.0 tachyon-alertservice.herokuapp.com
#0.0.0.0 tachyon-alert.stardock.net
# Matchmaking
#0.0.0.0 offworldtc-api-tachyon.stardock.net
# Sins of a Solar Empire®: Rebellion
#0.0.0.0 swupdate.stardock.com
#0.0.0.0 ico-reb.stardock.com
# Sorcerer King: Rivals
0.0.0.0 gds4.steampowered.com
0.0.0.0 skrivals-api-tachyon.stardock.net
# The Political Machine 2016
0.0.0.0 tpm2016-api-tachyon.stardock.net
# StarSystemStudios™
# The Quest for Achievements
# Twitter, Youtube, Facebook, Google Analytics - bei aktivem Seitenauf
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# State of Play Games
# Kami
0.0.0.0 www.stateofplaygames.com
#0.0.0.0 static1.squarespace.com
0.0.0.0 use.typekit.net
0.0.0.0 www.kamipuzzle.com
# Stolen Couch Games
# Ichi
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.stolencouchgames.com
# Stompy Bot Productions
# Heavy Gear Assault
